Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	70	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	80	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	90	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	100	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	110	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	130	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	140	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	160	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	170	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	180	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	190	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	210	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	230	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	250	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	260	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	300	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	320	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	330	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	350	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	380	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	390	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	410	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	440	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	460	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	480	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	500	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	520	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	530	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	550	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	580	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	600	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	620	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	630	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	640	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	650	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	650	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	650	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	660	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	670	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	670	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
