Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	150	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	220	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	250	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	270	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	290	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	310	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	340	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	350	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	360	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	360	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	410	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	430	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	440	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	470	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	470	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	470	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	480	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	510	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	510	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	520	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	530	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	530	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	540	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
