Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	90	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	120	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	130	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	140	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	160	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	170	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	180	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	190	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	200	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	220	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	230	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	230	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	240	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	240	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	240	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	270	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	280	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	280	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	280	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	300	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	300	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	300	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	300	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	330	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	340	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	370	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	370	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	380	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	390	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	390	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	410	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	420	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	420	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	430	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
