Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	110	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	140	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	160	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	180	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	190	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	210	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	230	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	240	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	260	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	270	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	270	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	270	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	290	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	290	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	300	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	310	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	310	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	320	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	320	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	340	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	350	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	360	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	360	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	360	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	370	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	380	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	400	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	410	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	410	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	430	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	440	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	440	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	440	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	460	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	460	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	460	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	460	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	460	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	470	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	470	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
