Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	150	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	160	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	180	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	190	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	200	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	210	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	220	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	290	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	300	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	320	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	350	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	350	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	360	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	370	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	390	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	390	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	410	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	420	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	420	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	440	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	440	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	450	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	460	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	470	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	470	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	480	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	480	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	490	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
