Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	110	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	140	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	150	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	170	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	190	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	210	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	220	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	230	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	230	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	240	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	250	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	270	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	280	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	280	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	290	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	300	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	300	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	300	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	320	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	320	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	340	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	360	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	370	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	370	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	380	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	390	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	390	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	410	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	430	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	440	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	440	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	440	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	450	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	460	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	470	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	470	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	480	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	490	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	490	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	500	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	510	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
