Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	150	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	160	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	180	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	190	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	200	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	210	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	230	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	250	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	260	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	260	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	300	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	330	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	380	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	400	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	400	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	410	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	410	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	420	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	420	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	430	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	440	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	440	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	450	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	450	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	450	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
