Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	160	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	190	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	210	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	230	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	250	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	280	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	300	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	300	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	300	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	310	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	320	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	320	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	330	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	330	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	350	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	360	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	370	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	370	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	380	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	390	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	400	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	400	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	420	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	440	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	440	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	450	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	460	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	470	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	480	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	490	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	500	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	510	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	510	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	520	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	520	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	530	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	530	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	530	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	540	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	550	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
