Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	130	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	140	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	150	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	160	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	170	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	190	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	200	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	210	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	220	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	220	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	230	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	240	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	250	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	270	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	270	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	290	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	290	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	310	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	310	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	320	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	330	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	340	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	340	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	350	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	350	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	360	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	370	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	370	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	370	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	390	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	390	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	410	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	420	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	440	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	450	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	450	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
