Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	140	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	160	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	170	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	180	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	200	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	220	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	250	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	260	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	270	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	290	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	310	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	330	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	330	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	340	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	350	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	350	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	350	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	350	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	370	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	400	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	420	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	430	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	430	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	440	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	440	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	450	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	470	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	470	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	470	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	470	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	470	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	480	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	490	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
