Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	120	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	130	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	140	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	150	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	160	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	170	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	180	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	190	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	210	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	220	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	230	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	240	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	240	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	240	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	260	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	260	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	270	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	280	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	300	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	310	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	310	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	320	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	330	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	340	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	350	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	360	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	370	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	370	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	370	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	390	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	400	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	410	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	430	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	430	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	440	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	450	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	450	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	460	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	470	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
