Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	90	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	120	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	130	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	150	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	170	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	190	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	210	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	210	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	220	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	230	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	230	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	230	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	230	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	250	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	260	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	260	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	260	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	280	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	280	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	280	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	280	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	280	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	300	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	300	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	300	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	340	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	350	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	360	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	370	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	380	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	380	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	390	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	400	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	400	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	420	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	420	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	420	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
