Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	110	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	140	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	150	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	160	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	180	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	200	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	210	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	230	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	240	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	260	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	270	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	280	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	290	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	290	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	310	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	330	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	330	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	350	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	370	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	410	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	410	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	420	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	430	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	430	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	450	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	450	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	450	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	460	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	460	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	460	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	460	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	480	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	480	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
