Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	100	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	110	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	130	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	140	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	150	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	170	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	180	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	190	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	200	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	220	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	230	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	240	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	250	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	260	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	310	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	310	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	310	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	320	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	320	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	320	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	320	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	320	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	330	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	340	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	340	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	340	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	360	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	380	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	390	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	400	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	410	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	430	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	430	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	430	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	440	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	450	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	450	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	460	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	470	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	480	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
