Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	80	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	90	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	110	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	120	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	140	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	150	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	160	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	170	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	180	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	190	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	200	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	210	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	220	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	230	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	230	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	230	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	230	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	240	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	240	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	240	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	260	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	260	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	260	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	290	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	290	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	300	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	300	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	310	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	320	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	330	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	350	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	360	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	360	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	360	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	360	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	370	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	390	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	390	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	400	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	410	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
