Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	150	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	180	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	190	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	210	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	230	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	240	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	260	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	310	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	350	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	360	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	360	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	370	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	370	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	380	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	390	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	390	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	400	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	430	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	440	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	440	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	440	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	440	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	450	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	460	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	460	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	480	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	480	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	490	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	500	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
