Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	160	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	180	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	200	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	210	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	220	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	240	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	270	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	280	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	280	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	290	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	300	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	310	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	310	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	320	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	340	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	340	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	340	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	350	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	370	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	370	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	380	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	380	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	410	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	450	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	460	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	470	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	480	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	480	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	490	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	490	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	500	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	510	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	520	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	530	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	530	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	530	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	530	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
