Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	160	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	220	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	240	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	270	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	290	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	310	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	330	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	340	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	430	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	440	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	470	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	480	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	480	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	520	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	520	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	530	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	540	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	540	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	550	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	560	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	580	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	580	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	580	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	590	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
