Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	90	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	100	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	110	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	130	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	150	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	170	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	180	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	200	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	210	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	220	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	220	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	220	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	220	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	240	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	260	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	270	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	270	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	280	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	300	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	310	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	330	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	340	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	350	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	350	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	360	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	370	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	380	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	380	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	390	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	400	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	410	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	420	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	420	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	440	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	440	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	440	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	450	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	450	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
