Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	120	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	150	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	160	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	180	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	190	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	200	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	220	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	230	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	240	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	240	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	240	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	240	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	250	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	250	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	260	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	270	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	270	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	270	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	290	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	290	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	310	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	320	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	330	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	350	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	350	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	360	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	370	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	390	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	410	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	410	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	420	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	430	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	440	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	450	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	460	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	470	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	480	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	480	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	490	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
