Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	100	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	120	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	130	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	140	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	150	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	160	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	170	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	190	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	200	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	220	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	230	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	240	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	240	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	250	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	270	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	270	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	280	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	290	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	290	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	290	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	300	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	300	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	330	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	330	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	340	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	350	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	360	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	370	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	390	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	410	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	420	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	420	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	430	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	450	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	460	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	470	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	480	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	490	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	490	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
