Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	110	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	140	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	160	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	170	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	190	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	210	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	240	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	270	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	300	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	300	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	300	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	310	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	320	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	330	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	330	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	340	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	340	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	350	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	360	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	360	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	380	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	390	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	400	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	420	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	430	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	440	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	450	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	460	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	470	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	470	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	490	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	490	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	500	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	510	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	520	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	530	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	540	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	550	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	560	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
