Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	140	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	160	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	180	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	190	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	200	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	210	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	220	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	230	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	230	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	230	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	240	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	250	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	260	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	270	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	270	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	280	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	290	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	300	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	300	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	310	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	310	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	320	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	350	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	360	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	390	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	390	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	400	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	410	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	420	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	430	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	450	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	470	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	470	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	470	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	470	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	480	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	490	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
