Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	150	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	170	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	190	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	200	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	220	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	230	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	240	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	260	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	260	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	270	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	270	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	270	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	270	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	280	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	290	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	320	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	330	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	330	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	330	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	340	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	350	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	360	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	380	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	390	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	400	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	400	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	410	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	410	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	420	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	420	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	430	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	430	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	430	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	440	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	450	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	460	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	460	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
