Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	150	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	180	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	190	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	220	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	240	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	260	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	290	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	320	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	330	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	340	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	350	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	360	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	380	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	390	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	400	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	410	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	430	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	430	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	430	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	450	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	450	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	450	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	470	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	470	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	490	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	490	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	500	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	500	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	520	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	530	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	530	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	540	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	540	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	540	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	540	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
