Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	90	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	110	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	130	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	150	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	160	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	180	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	190	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	190	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	190	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	200	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	210	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	210	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	230	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	230	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	240	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	260	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	260	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	270	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	280	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	280	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	290	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	300	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	300	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	300	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	300	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	330	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	330	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	350	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	360	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	360	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	370	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	400	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	400	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	400	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	410	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	410	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
