Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	110	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	130	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	150	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	160	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	170	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	190	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	210	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	220	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	230	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	240	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	260	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	260	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	270	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	300	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	310	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	320	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	320	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	350	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	400	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	400	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	410	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	450	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	470	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	480	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	480	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
