Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	140	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	160	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	180	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	190	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	210	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	220	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	230	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	250	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	250	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	250	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	250	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	260	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	270	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	280	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	290	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	310	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	310	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	350	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	360	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	370	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	370	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	390	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	410	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	420	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	420	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	430	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	440	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	440	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	450	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	470	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	480	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	490	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	500	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	500	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	500	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	500	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	500	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	510	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	510	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
