Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	140	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	170	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	180	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	200	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	220	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	240	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	250	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	270	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	270	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	280	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	290	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	300	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	300	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	310	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	350	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	370	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	390	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	390	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	390	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	400	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	400	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	400	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	410	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	420	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	430	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	440	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	440	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	440	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	450	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	450	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	460	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	470	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	480	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	490	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	500	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	510	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	520	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	520	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
