Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	130	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	150	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	160	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	170	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	190	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	220	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	230	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	240	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	250	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	260	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	270	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	280	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	300	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	300	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	300	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	310	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	320	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	330	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	330	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	350	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	360	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	380	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	390	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	400	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	420	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	430	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	430	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	450	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	460	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	470	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	470	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	480	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	490	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	500	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	510	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	520	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	520	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	520	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	530	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	540	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
