Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	150	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	170	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	190	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	210	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	220	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	240	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	250	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	270	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	280	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	300	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	300	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	310	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	330	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	330	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	330	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	330	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	350	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	350	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	350	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	360	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	370	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	370	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	370	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	380	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	400	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	400	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	410	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	410	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	410	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
