Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	170	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	190	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	200	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	220	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	230	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	240	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	250	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	250	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	250	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	300	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	330	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	330	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	330	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	360	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	360	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	360	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	380	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	390	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	390	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	400	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	400	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
