Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	100	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	130	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	150	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	170	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	180	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	200	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	210	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	210	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	220	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	220	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	230	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	230	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	250	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	260	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	300	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	330	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	380	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	380	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	390	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	410	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	410	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	410	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	420	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	430	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	440	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	440	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	450	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
