Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	150	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	170	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	190	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	210	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	220	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	230	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	250	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	290	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	320	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	320	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	350	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	350	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	350	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	360	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	360	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	370	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	370	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	380	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	380	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	380	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	390	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	410	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	420	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	430	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	440	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	440	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	460	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	470	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
