Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	160	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	180	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	200	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	220	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	250	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	260	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	290	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	320	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	320	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	330	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	350	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	360	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	370	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	390	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	390	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	390	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	390	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	390	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	400	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	410	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	420	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	420	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	440	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	450	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	450	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	460	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	470	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	470	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	490	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	500	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	510	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	530	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	540	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	540	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
