Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	130	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	160	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	190	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	200	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	220	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	240	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	250	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	270	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	300	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	310	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	320	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	370	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	370	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	380	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	380	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	400	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	400	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	410	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	410	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	420	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	420	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	430	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	430	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	440	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	440	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	450	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	460	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	480	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	480	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
