Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	140	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	160	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	180	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	200	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	210	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	240	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	250	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	260	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	260	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	270	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	280	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	280	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	280	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	290	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	290	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	290	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	310	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	340	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	340	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	340	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	370	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	410	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	410	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	420	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	430	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	440	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	440	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	450	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	460	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	470	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
