Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	90	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	120	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	140	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	160	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	180	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	190	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	210	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	230	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	240	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	260	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	260	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	280	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	300	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	310	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	310	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	320	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	330	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	340	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	350	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	370	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	370	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	370	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	390	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	400	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	410	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	410	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	420	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	430	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	440	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	450	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	460	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	460	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	470	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	480	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	490	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
