Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	90	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	100	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	110	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	120	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	130	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	140	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	150	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	160	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	170	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	180	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	190	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	200	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	210	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	230	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	240	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	250	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	260	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	280	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	290	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	300	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	300	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	330	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	340	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	350	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	370	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	370	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	380	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	400	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	410	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	420	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	430	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	430	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
