Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	140	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	160	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	170	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	190	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	200	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	220	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	230	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	250	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	270	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	270	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	270	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	270	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	300	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	310	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	340	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	400	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	400	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	410	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	430	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	450	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	460	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	460	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	460	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	470	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	470	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	490	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	490	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
