Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	110	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	130	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	140	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	160	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	180	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	190	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	200	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	210	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	240	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	240	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	250	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	250	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	250	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	270	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	270	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	270	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	300	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	300	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	310	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	320	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	330	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	340	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	350	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	360	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	370	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	370	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	380	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	380	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	380	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	390	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	390	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	400	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	420	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	430	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	430	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	440	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	460	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	460	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
