Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	100	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	130	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	140	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	160	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	180	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	200	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	220	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	240	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	270	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	270	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	280	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	290	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	320	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	350	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	370	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	400	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	400	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	400	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	420	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	420	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	430	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	440	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	460	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	460	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	460	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	460	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	460	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	470	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	480	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	490	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	500	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	510	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	520	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
