Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	120	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	150	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	160	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	180	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	200	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	220	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	240	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	270	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	280	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	290	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	290	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	290	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	300	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	300	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	320	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	320	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	320	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	350	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	370	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	390	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	420	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	420	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	430	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	440	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	440	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	440	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	450	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	450	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	460	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	460	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
