Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	120	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	140	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	160	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	190	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	210	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	230	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	230	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	230	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	230	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	230	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	230	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	240	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	240	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	240	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	250	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	270	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	280	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	280	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	290	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	310	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	320	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	330	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	340	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	350	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	360	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	380	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	390	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	390	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	400	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	400	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	420	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	420	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	430	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	430	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	440	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	450	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	450	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	460	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	480	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	480	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
