Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	140	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	160	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	190	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	200	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	220	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	230	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	250	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	250	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	270	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	280	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	310	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	310	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	320	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	320	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	340	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	340	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	340	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	340	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	350	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	360	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	380	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	380	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	400	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	420	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	420	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	440	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	450	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	460	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	460	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	470	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	480	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	480	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	480	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	490	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
