Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	180	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	200	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	210	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	230	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	260	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	270	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	290	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	320	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	330	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	330	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	330	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	340	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	350	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	350	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	360	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	370	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	370	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	370	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	370	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	390	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	390	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	400	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	400	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	410	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	420	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	430	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	440	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	450	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	460	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	470	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	480	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	480	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	480	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	490	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	490	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	500	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
