Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	120	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	140	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	150	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	170	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	190	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	200	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	210	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	230	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	240	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	260	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	280	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	290	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	290	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	300	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	330	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	350	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	350	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	370	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	380	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	400	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	400	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	420	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	420	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	420	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	420	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	440	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	440	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	440	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	450	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	470	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	470	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
