Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	110	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	120	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	140	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	150	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	160	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	180	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	200	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	200	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	210	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	220	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	220	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	220	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	230	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	240	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	260	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	310	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	310	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	320	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	320	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	320	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	320	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	340	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	360	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	370	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	370	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	380	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	390	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	400	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	400	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	410	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	410	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	420	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	430	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	440	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	450	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	450	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	450	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	460	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	480	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
