Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	150	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	170	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	190	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	210	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	230	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	250	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	260	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	270	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	270	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	280	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	290	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	290	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	310	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	310	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	310	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	310	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	330	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	330	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	330	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	340	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	340	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	350	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	370	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	400	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	410	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	410	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	420	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	430	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	440	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	450	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	470	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	470	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	490	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	490	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
