Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	110	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	140	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	150	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	170	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	190	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	210	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	220	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	240	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	250	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	270	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	290	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	290	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	310	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	320	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	320	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	340	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	340	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	360	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	360	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	360	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	380	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	390	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	390	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	410	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	420	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	420	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	420	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	430	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	440	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	440	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	450	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	450	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	460	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	460	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	480	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	480	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
