Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	120	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	140	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	150	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	170	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	200	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	210	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	230	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	260	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	270	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	300	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	310	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	360	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	360	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	370	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	370	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	380	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	390	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	400	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	420	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	430	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	440	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	440	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	450	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	460	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	460	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	470	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	470	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	480	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	480	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	480	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	490	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	490	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
