Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	110	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	140	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	170	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	190	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	200	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	220	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	250	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	260	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	270	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	270	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	270	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	270	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	300	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	300	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	310	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	350	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	360	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	380	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	380	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	390	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	400	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	400	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	400	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	420	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	430	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	440	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	440	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	460	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	470	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	480	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	480	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	490	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	510	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	510	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
