Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	110	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	130	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	150	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	160	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	180	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	200	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	210	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	220	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	240	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	250	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	250	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	270	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	280	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	290	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	300	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	320	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	350	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	370	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	370	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	390	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	390	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	400	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	430	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	430	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	440	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	440	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	450	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	460	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
