Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	120	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	140	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	150	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	170	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	190	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	200	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	210	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	220	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	240	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	240	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	240	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	240	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	250	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	270	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	270	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	280	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	310	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	310	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	320	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	330	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	330	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	330	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	350	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	350	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	360	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	370	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	370	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	370	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	380	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	400	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	410	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	420	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	420	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	440	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	440	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
