Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	110	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	130	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	140	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	150	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	160	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	180	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	190	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	200	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	200	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	210	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	210	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	220	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	230	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	240	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	240	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	240	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	250	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	250	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	270	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	290	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	290	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	300	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	310	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	310	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	330	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	330	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	350	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	350	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	360	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	380	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	390	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	410	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	430	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	430	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	430	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	440	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	460	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	460	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	460	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	470	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
