Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	120	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	130	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	140	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	150	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	160	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	170	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	180	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	190	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	200	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	220	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	230	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	250	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	260	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	270	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	280	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	290	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	310	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	310	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	320	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	320	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	320	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	330	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	340	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	340	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	350	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	370	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	390	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	410	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	420	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	430	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	440	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	450	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	460	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	470	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
