Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	130	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	150	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	160	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	190	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	210	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	230	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	250	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	260	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	270	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	270	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	270	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	290	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	290	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	300	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	330	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	330	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	330	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	350	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	360	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	360	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	380	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	390	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	400	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	410	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	430	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	440	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	440	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	440	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	460	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	470	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	480	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	480	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	490	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	500	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	500	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	510	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
