Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	100	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	130	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	150	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	180	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	200	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	220	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	240	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	250	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	270	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	290	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	310	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	320	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	320	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	340	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	350	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	350	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	360	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	380	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	390	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	420	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	430	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	430	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	440	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	460	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	470	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	470	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	470	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	480	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	490	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	500	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	510	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	510	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	530	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
