Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	180	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	230	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	250	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	270	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	290	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	300	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	320	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	320	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	320	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	330	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	330	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	340	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	340	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	360	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	370	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	400	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	400	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	410	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	430	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	430	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	440	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	450	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	450	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	460	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	470	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	480	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	490	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	500	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	510	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	510	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	520	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	540	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	540	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	550	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	560	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	580	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	590	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
