Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	130	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	150	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	170	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	190	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	210	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	220	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	230	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	230	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	240	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	250	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	260	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	280	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	290	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	300	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	310	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	350	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	360	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	360	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	370	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	390	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	390	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	400	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	400	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	410	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	420	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	430	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	440	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	450	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	470	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	480	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	490	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	500	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	530	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	530	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	540	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
