Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	80	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	110	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	110	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	120	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	130	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	140	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	160	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	180	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	190	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	200	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	220	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	240	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	250	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	270	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	300	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	300	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	300	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	310	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	310	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	320	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	370	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	410	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	410	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
