Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	140	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	160	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	180	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	200	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	220	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	240	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	260	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	260	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	280	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	290	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	330	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	330	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	340	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	340	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	370	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	370	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	380	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	400	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	400	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	410	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	410	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	420	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	420	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	440	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	440	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	460	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	460	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	460	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	480	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	480	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	490	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
