Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	140	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	160	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	170	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	190	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	200	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	210	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	230	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	230	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	250	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	290	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	290	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	300	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	320	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	320	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	350	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	360	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	370	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	380	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	380	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	420	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	430	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	430	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	440	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	450	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	450	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	460	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	460	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	470	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
