Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	90	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	110	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	130	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	150	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	160	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	170	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	190	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	200	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	210	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	210	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	210	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	220	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	230	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	250	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	250	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	250	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	270	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	290	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	310	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	320	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	320	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	330	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	340	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	350	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	350	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	360	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	370	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	380	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	400	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	420	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	430	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	440	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	450	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	460	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	460	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	460	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	470	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	480	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	490	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
